# crontab -l > cron.txt
# crontab cron.txt
# crontab -e
# crontab -l

# Explanation of the cron job syntax:
# * * * * * command
# | | | | |
# | | | | +---- Day of the week (0 - 7) (Sunday = 0 or 7)
# | | | +------ Month (1 - 12)
# | | +-------- Day of the month (1 - 31)
# | +---------- Hour (0 - 23)
# +------------ Minute (0 - 59)

# Run every day at 01:00 AM
0 1 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.random_quote

# Run every minute from 5:00 AM to 6:59 AM
* 5-6 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.invest_fetch_stock_data
* 5-6 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.cvbankas
* 5-6 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.raspberry_system_info

# Run every hour from 6:59 AM to 5:00 PM
59 6-17 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.invest_fetch_stock_data
59 6-17 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.cvbankas
59 6-17 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.raspberry_system_info

# Run every minute from 5:00 PM to 9:59 PM
* 17-21 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.invest_fetch_stock_data
* 17-21 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.cvbankas
* 17-21 * * * /home/arvypi/venvs/venv-mm2/bin/python -m fetches.raspberry_system_info
