# crontab -l > cron.txt
# crontab cron.txt
# crontab -e
# crontab -

# dont use $USER - it will not find the user... at least did not bother to find how to make it work. .bashrc?

# Explanation of the cron job syntax:
# * * * * * command
# | | | | |
# | | | | +---- Day of the week (0 - 7) (Sunday = 0 or 7)
# | | | +------ Month (1 - 12)
# | | +-------- Day of the month (1 - 31)
# | +---------- Hour (0 - 23)
# +------------ Minute (0 - 59)

# I am alive cron job every minute
* * * * * echo "I am alive at $(date)" >> /home/arvypi/GIT/mm2/logs/cron_aliveness.log 2>&1

# clean log files every 3 days
0 0 */3 * * /home/arvypi/GIT/mm2/helpers/clean_logs.sh

# Run every day at 01:00 AM
0 1 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/random_quote.py

# Run every minute from 5:00 AM to 6:59 AM
* 5-6 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/invest_fetch_stock_data.py
* 5-6 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/cvbankas.py
* 5-6 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/raspberry_system_info.py

# Run every hour from 6:59 AM to 5:00 PM
59 6-17 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/invest_fetch_stock_data.py
59 6-17 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/cvbankas.py
59 6-17 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/raspberry_system_info.py

# Run every minute from 5:00 PM to 9:59 PM
* 17-21 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/invest_fetch_stock_data.py
* 17-21 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/cvbankas.py
* 17-21 * * * /home/arvypi/venvs/venv-mm2/bin/python /home/arvypi/GIT/mm2/fetches/raspberry_system_info.py
